  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET /api/companies 401 in 79ms
 GET /api/companies 401 in 79ms
 GET /api/companies 401 in 79ms
 GET /api/stories? 401 in 84ms
 GET /api/companies 401 in 51ms
 GET /api/companies 401 in 50ms
 GET /api/companies 401 in 50ms
 GET /api/companies 401 in 50ms
 GET /api/companies 401 in 50ms
 GET /api/companies 401 in 50ms
 GET /api/companies 401 in 50ms
 GET /api/companies 401 in 50ms
 GET /api/stories? 401 in 60ms
 GET /api/questions?company=meta 200 in 1343ms
 GET /api/faqs 200 in 1343ms
 GET /api/tags 200 in 1344ms
 GET /api/categories 200 in 1347ms
 GET /api/questions?critical=true&company=meta 200 in 1367ms
 GET /api/companies 401 in 101ms
 GET /api/companies 401 in 83ms
 GET /api/companies 401 in 83ms
 GET /api/companies 401 in 83ms
 GET /api/companies 401 in 82ms
 GET /api/companies 401 in 82ms
 GET /api/companies 401 in 82ms
 GET /api/companies 401 in 82ms
 GET /api/stories? 401 in 100ms
 GET /api/tags 200 in 98ms
 GET /api/questions?company=meta 200 in 98ms
 GET /api/categories 200 in 99ms
 GET /api/faqs 200 in 104ms
 GET /api/questions?critical=true&company=meta 200 in 98ms
 GET /api/companies 401 in 60ms
 GET /api/companies 401 in 65ms
 GET /api/companies 401 in 65ms
 GET /api/companies 401 in 65ms
 GET /api/companies 401 in 65ms
 GET /api/tags 200 in 75ms
 GET /api/companies 401 in 74ms
 GET /api/companies 401 in 52ms
 GET /api/companies 401 in 52ms
 GET /api/companies 401 in 52ms
 GET /api/companies 401 in 52ms
 GET /api/tags 200 in 63ms
 GET /api/companies 401 in 28ms
 GET /api/companies 401 in 30ms
 GET /api/companies 401 in 25ms
 GET /api/companies 401 in 29ms
 GET /?redirect=%2Fretrospective&company=meta 200 in 156ms
 GET /companies?redirect=%2Fretrospective&company=meta 200 in 163ms
 GET /stories?redirect=%2Fretrospective&company=meta 200 in 250ms
 GET /comprehensive?redirect=%2Fretrospective&company=meta 200 in 284ms
 GET /critical?redirect=%2Fretrospective&company=meta 200 in 285ms
 GET /faq?redirect=%2Fretrospective&company=meta 200 in 273ms
 GET /login 200 in 303ms
 ○ Compiling /signup ...
 ✓ Compiled /signup in 1423ms (1665 modules)
 GET /api/companies 401 in 846ms
 GET /api/companies 401 in 844ms
 GET /api/companies 401 in 556ms
 GET /api/companies 401 in 556ms
 GET /api/companies 401 in 555ms
 GET /api/companies 401 in 555ms
 GET /api/companies 401 in 516ms
 GET /api/auth/me 401 in 1153ms
 GET /api/auth/me 401 in 1127ms
 GET /api/auth/me 401 in 698ms
 GET /api/auth/me 401 in 694ms
 GET /api/auth/me 401 in 693ms
 GET /api/auth/me 401 in 693ms
 GET /api/auth/me 401 in 616ms
 GET /api/stories? 401 in 670ms
 GET /api/tags 200 in 757ms
 GET /api/questions?company=meta 200 in 765ms
 GET /api/categories 200 in 773ms
 GET /api/faqs 200 in 773ms
 GET /api/questions?critical=true&company=meta 200 in 737ms
 GET /signup 200 in 2055ms
 GET /login?redirect=%2Fretrospective 200 in 1973ms
 GET /api/auth/me 401 in 204ms
 GET /api/auth/me 401 in 203ms
 GET /api/auth/me 401 in 203ms
 GET /api/auth/me 401 in 203ms
 GET /api/auth/me 401 in 203ms
 GET /api/auth/me 401 in 202ms
 GET /api/auth/me 401 in 202ms
 GET /api/companies 401 in 194ms
 GET /api/companies 401 in 194ms
 GET /api/companies 401 in 194ms
 GET /api/companies 401 in 193ms
 GET /api/companies 401 in 193ms
 GET /api/companies 401 in 193ms
 GET /api/companies 401 in 193ms
 GET /api/stories? 401 in 209ms
 GET /api/questions?company=meta 200 in 207ms
 GET /api/questions?critical=true&company=meta 200 in 142ms
 GET /api/tags 200 in 208ms
 GET /api/faqs 200 in 211ms
 GET /api/categories 200 in 212ms
 GET /api/companies 401 in 67ms
 GET /api/companies 401 in 67ms
 GET /api/companies 401 in 67ms
 GET /api/companies 401 in 66ms
 GET /api/companies 401 in 66ms
 GET /api/companies 401 in 66ms
 GET /api/stories? 401 in 79ms
 GET /api/tags 200 in 81ms
 GET /api/companies 401 in 85ms
 GET /api/companies 401 in 63ms
 GET /api/companies 401 in 63ms
 GET /api/companies 401 in 62ms
 GET /api/companies 401 in 62ms
 GET /api/companies 401 in 62ms
 GET /api/companies 401 in 62ms
 GET /api/stories? 401 in 75ms
 GET /api/companies 401 in 85ms
 GET /api/tags 200 in 88ms
 GET /stories?redirect=%2Fretrospective&company=meta 200 in 123ms
 GET /api/companies 401 in 65ms
 GET /api/companies 401 in 64ms
 GET /api/companies 401 in 64ms
 GET /api/companies 401 in 64ms
 GET /api/auth/me 401 in 100ms
 GET /api/auth/me 401 in 99ms
 GET /api/companies 401 in 70ms
 GET /api/companies 401 in 70ms
 GET /api/companies 401 in 70ms
 GET /api/companies 401 in 69ms
 GET /api/companies 401 in 69ms
 GET /api/companies 401 in 69ms
 GET /api/auth/me 401 in 72ms
 GET /api/auth/me 401 in 64ms
 GET /api/companies 401 in 35ms
 GET /api/companies 401 in 47ms
 GET /api/companies 401 in 47ms
 GET /api/companies 401 in 32ms
 GET /api/companies 401 in 40ms
 GET /api/companies 401 in 39ms
 GET /api/companies 401 in 26ms
 GET /api/companies 401 in 35ms
 GET /api/auth/me 401 in 35ms
 GET /api/companies 401 in 49ms
 GET /api/stories? 401 in 49ms
 GET /api/tags 200 in 55ms
 GET /api/auth/me 401 in 52ms
 GET /api/companies 401 in 37ms
 GET /api/tags 200 in 48ms
 GET /api/stories? 401 in 56ms
 GET /api/companies 401 in 45ms
 GET /api/tags 200 in 49ms
 GET /api/stories? 401 in 40ms
 GET /api/companies 401 in 34ms
 GET /api/tags 200 in 38ms
 GET /api/stories? 401 in 31ms
 GET /comprehensive?redirect=/retrospective&company=meta 200 in 156ms
 GET / 200 in 167ms
 GET /?redirect=/retrospective&company=meta 200 in 167ms
 GET /?company=meta 200 in 168ms
 GET /signup 200 in 170ms
 GET /critical?redirect=/retrospective&company=meta 200 in 171ms
 GET /companies?redirect=/retrospective&company=meta 200 in 173ms
 GET /stories?company=meta 200 in 173ms
 GET /login?redirect=/retrospective 200 in 186ms
 GET /login?redirect=/retrospective 200 in 188ms
 GET /comprehensive?company=meta 200 in 90ms
 GET /login 200 in 96ms
 GET /stories?redirect=/retrospective&company=meta 200 in 113ms
 GET /critical?company=meta 200 in 116ms
 GET /companies?company=meta 200 in 115ms
 GET /faq?company=meta 200 in 120ms
 GET /faq?redirect=/retrospective&company=meta 200 in 120ms
 GET / 200 in 60ms
 GET /api/auth/me 401 in 25ms
 GET /api/companies 401 in 33ms
 GET /api/auth/me 401 in 32ms
 GET /api/companies 401 in 19ms
 GET /api/companies 401 in 20ms
 GET /api/companies 401 in 21ms
 GET /api/companies 401 in 19ms
 GET /api/companies 401 in 18ms
 GET /api/companies 401 in 18ms
 GET /api/companies 401 in 22ms
 ✓ Compiled in 969ms (1677 modules)
 ✓ Compiled in 699ms (1677 modules)
 GET /api/auth/me 401 in 67ms
 GET /api/companies 401 in 41ms
 GET /api/auth/me 401 in 33ms
 GET /api/companies 401 in 23ms
 GET /api/companies 401 in 19ms
 GET /api/companies 401 in 18ms
 ✓ Compiled in 637ms (1677 modules)
 ✓ Compiled in 813ms (1677 modules)
 GET /api/companies 401 in 35ms
 GET /api/companies 401 in 21ms
 ✓ Compiled in 774ms (1614 modules)
 ✓ Compiled in 565ms (1614 modules)
 ✓ Compiled in 727ms (1614 modules)
 ✓ Compiled in 887ms (1614 modules)
 ✓ Compiled in 547ms (1612 modules)
 GET /api/companies 401 in 59ms
 GET /api/companies 401 in 20ms
 ✓ Compiled in 506ms (1612 modules)
 ✓ Compiled in 560ms (1612 modules)
 ✓ Compiled in 514ms (1612 modules)
 ✓ Compiled in 511ms (1612 modules)
 ✓ Compiled in 920ms (1612 modules)
 ✓ Compiled in 646ms (1612 modules)
 ✓ Compiled in 615ms (1494 modules)
 ✓ Compiled in 544ms (1494 modules)
 ✓ Compiled in 568ms (1494 modules)
 ✓ Compiled in 495ms (1494 modules)
 ✓ Compiled in 695ms (1494 modules)
 GET / 200 in 129ms
 GET / 200 in 81ms
 ✓ Compiled /api/companies in 245ms (839 modules)
 ✓ Compiled (842 modules)
 GET /api/companies 401 in 621ms
 GET /api/auth/me 401 in 647ms
 GET /api/auth/me 401 in 51ms
 GET /api/companies 401 in 34ms
 GET /api/companies 401 in 19ms
 GET /api/companies 401 in 19ms
 GET /api/companies 401 in 18ms
 GET /api/companies 401 in 20ms
 GET /api/companies 401 in 20ms
 GET /api/companies 401 in 20ms
 GET / 200 in 82ms
 GET /comprehensive 200 in 53ms
 GET /api/companies 401 in 40ms
 ✓ Compiled /api/questions in 216ms (844 modules)
 ✓ Compiled (846 modules)
 GET /api/auth/me 401 in 509ms
 GET /api/companies 401 in 478ms
 GET /api/auth/me 401 in 64ms
 GET /api/companies 401 in 43ms
 GET /api/questions? 200 in 641ms
 GET /api/companies 401 in 19ms
 GET /api/categories 200 in 667ms
 GET /api/companies 401 in 47ms
 GET /api/questions? 200 in 37ms
 GET /api/categories 200 in 31ms
 GET /api/companies 401 in 21ms
 GET /api/companies 401 in 23ms
 GET /login 200 in 70ms
 GET /api/auth/me 401 in 32ms
 GET /api/companies 401 in 43ms
 GET /api/auth/me 401 in 40ms
 GET /api/companies 401 in 22ms
 GET /api/companies 401 in 18ms
 GET /api/companies 401 in 18ms
 GET / 200 in 48ms
 GET /api/auth/me 401 in 43ms
 GET /api/companies 401 in 44ms
 GET /api/auth/me 401 in 40ms
 GET /api/companies 401 in 32ms
 GET /api/companies 401 in 23ms
 GET /api/companies 401 in 24ms
 GET /api/companies 401 in 28ms
 GET /api/companies 401 in 24ms
 GET /api/companies 401 in 32ms
 GET /api/companies 401 in 46ms
 ✓ Compiled in 519ms (772 modules)
 ✓ Compiled in 414ms (772 modules)
 ✓ Compiled in 349ms (772 modules)
 ✓ Compiled in 411ms (772 modules)
 ✓ Compiled in 359ms (772 modules)
 ✓ Compiled in 472ms (772 modules)
 ✓ Compiled in 307ms (772 modules)
 ✓ Compiled in 321ms (772 modules)
 ✓ Compiled in 320ms (772 modules)
 ✓ Compiled in 328ms (772 modules)
 ✓ Compiled in 306ms (772 modules)
[?25h
