  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET /api/categories 200 in 881ms
 GET /api/faqs 200 in 907ms
 GET /api/companies 200 in 80ms
 GET /api/companies 200 in 80ms
 GET /api/stories? 200 in 912ms
 GET /api/questions?company=meta 200 in 917ms
 GET /api/questions?critical=true&company=meta 200 in 927ms
 GET /api/companies 200 in 65ms
 GET /api/companies 200 in 65ms
 GET /api/companies 200 in 65ms
 GET /api/companies 200 in 29ms
 GET /api/companies 200 in 50ms
 GET /api/tags 200 in 56ms
 GET /api/categories 200 in 63ms
 GET /api/faqs 200 in 86ms
 GET /api/companies 200 in 90ms
 GET /api/companies 200 in 72ms
 GET /api/companies 200 in 71ms
 GET /api/companies 200 in 72ms
 GET /api/questions?company=meta 200 in 105ms
 GET /api/questions?critical=true&company=meta 200 in 106ms
 GET /api/stories? 200 in 107ms
 GET /api/companies 200 in 102ms
 GET /api/companies 200 in 42ms
 GET /api/companies 200 in 64ms
 GET /api/tags 200 in 54ms
 GET /api/companies 200 in 62ms
 GET /api/companies 200 in 63ms
 GET /api/companies 200 in 60ms
 GET /api/stories? 200 in 63ms
 GET /api/companies 200 in 59ms
 GET /api/tags 200 in 38ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 41ms
 GET /api/stories? 200 in 37ms
 GET /api/companies 200 in 22ms
 GET /api/companies 200 in 23ms
 ○ Compiling /signup ...
 ✓ Compiled /signup in 731ms (1633 modules)
 GET /login 200 in 955ms
 GET /critical?redirect=%2Fretrospective&company=meta 200 in 932ms
 GET /?redirect=%2Fretrospective&company=meta 200 in 951ms
 GET /stories?redirect=%2Fretrospective&company=meta 200 in 936ms
 GET /login?redirect=%2Fretrospective 200 in 916ms
 GET /faq?redirect=%2Fretrospective&company=meta 200 in 930ms
 GET /comprehensive?redirect=%2Fretrospective&company=meta 200 in 954ms
 GET /signup 200 in 1005ms
 GET /api/auth/me 401 in 43ms
 GET /api/auth/me 401 in 84ms
 GET /api/auth/me 401 in 127ms
 GET /api/auth/me 401 in 95ms
 GET /api/auth/me 401 in 126ms
 GET /api/auth/me 401 in 99ms
 GET /api/auth/me 401 in 92ms
 GET /api/auth/me 401 in 92ms
 GET /api/auth/me 401 in 90ms
 GET /api/companies 200 in 169ms
 GET /api/companies 200 in 241ms
 GET /api/companies 200 in 161ms
 GET /api/companies 200 in 177ms
 GET /api/companies 200 in 177ms
 GET /api/auth/me 401 in 170ms
 GET /api/companies 200 in 175ms
 GET /api/auth/me 401 in 165ms
 GET /api/auth/me 401 in 164ms
 GET /api/auth/me 401 in 154ms
 GET /api/categories 200 in 253ms
 GET /api/companies 200 in 207ms
 GET /api/auth/me 401 in 173ms
 GET /api/auth/me 401 in 173ms
 GET /api/companies 200 in 91ms
 GET /api/stories? 200 in 309ms
 GET /api/questions?company=meta 200 in 330ms
 GET /api/auth/me 401 in 81ms
 GET /api/tags 200 in 334ms
 GET /api/questions?critical=true&company=meta 200 in 349ms
 GET /api/companies 200 in 114ms
 GET /api/companies 200 in 115ms
 GET /api/companies 200 in 115ms
 GET /api/companies 200 in 84ms
 GET /api/companies 200 in 71ms
 GET /api/companies 200 in 88ms
 GET /api/categories 200 in 93ms
 GET /api/companies 200 in 69ms
 GET /api/faqs 200 in 207ms
 GET /api/companies 200 in 59ms
 GET /api/stories? 200 in 69ms
 GET /api/questions?company=meta 200 in 78ms
 GET /api/questions?critical=true&company=meta 200 in 67ms
 GET /api/companies 200 in 80ms
 GET /api/companies 200 in 81ms
 GET /api/tags 200 in 92ms
 GET /api/companies 200 in 79ms
 GET /api/companies 200 in 81ms
 GET /api/companies 200 in 83ms
 GET /api/companies 200 in 83ms
 GET /api/faqs 200 in 103ms
 GET /api/companies 200 in 106ms
 GET /api/companies 200 in 97ms
 GET /api/companies 200 in 72ms
 GET /api/companies 200 in 74ms
 GET /api/stories? 200 in 113ms
 GET /api/companies 200 in 79ms
 GET /api/tags 200 in 90ms
 GET /api/companies 200 in 81ms
 GET /api/companies 200 in 81ms
 GET /api/companies 200 in 82ms
 GET /api/companies 200 in 68ms
 GET /api/companies 200 in 63ms
 GET /api/companies 200 in 42ms
 GET /api/companies 200 in 43ms
 GET /api/stories? 200 in 57ms
 GET /api/tags 200 in 40ms
 GET /api/companies 200 in 38ms
 GET /api/companies 200 in 27ms
 GET /api/companies 200 in 28ms
 GET /api/companies 200 in 33ms
 GET /api/companies 200 in 15ms
 GET /api/companies 200 in 16ms
 GET /comprehensive?redirect=/retrospective&company=meta 200 in 91ms
 GET /critical?redirect=/retrospective&company=meta 200 in 105ms
 GET / 200 in 113ms
 GET /?redirect=/retrospective&company=meta 200 in 113ms
 GET /signup 200 in 112ms
 GET /stories?redirect=/retrospective&company=meta 200 in 116ms
 GET /?company=meta 200 in 115ms
 GET /stories?company=meta 200 in 116ms
 GET /login?redirect=/retrospective 200 in 130ms
 GET /login?redirect=/retrospective 200 in 132ms
 GET /critical?company=meta 200 in 80ms
 GET /comprehensive?company=meta 200 in 82ms
 GET /faq?company=meta 200 in 86ms
 GET /faq?redirect=/retrospective&company=meta 200 in 86ms
 GET /login 200 in 89ms
 GET /api/companies 200 in 20ms
 GET /api/questions?critical=true 200 in 26ms
 GET /api/questions?critical=true 200 in 48ms
 GET /api/questions?critical=true 200 in 27ms
 GET /api/questions?critical=true 200 in 50ms
 ✓ Compiled in 1116ms (1692 modules)
 ✓ Compiled in 405ms (757 modules)
 ✓ Compiled in 1003ms (1497 modules)
 ✓ Compiled in 655ms (1497 modules)
 ✓ Compiled in 609ms (1497 modules)
 ✓ Compiled in 537ms (1497 modules)
 ✓ Compiled in 902ms (1499 modules)
 ✓ Compiled in 841ms (1507 modules)
 ✓ Compiled /api/companies in 247ms (776 modules)
 GET /api/companies 200 in 414ms
 ✓ Compiled /api/stories/recent in 154ms (778 modules)
 GET /api/stories/recent 500 in 279ms
 ✓ Compiled /api/stories in 141ms (780 modules)
 GET /api/stories 200 in 253ms
 GET /api/stories/recent?limit=5 500 in 100ms
 GET / 200 in 129ms
 ✓ Compiled /api/auth/me in 365ms (869 modules)
 GET /api/auth/me 401 in 682ms
 GET /api/auth/me 401 in 16ms
 GET /api/companies 200 in 704ms
 GET /api/companies 200 in 18ms
 GET /api/companies 200 in 16ms
 GET /api/companies 200 in 16ms
 GET /api/companies 200 in 16ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 16ms
 GET /api/companies 200 in 18ms
 GET /api/stories/recent?limit=5 500 in 98ms
 GET /api/stories/recent?limit=5 500 in 22ms
 ✓ Compiled in 633ms (1629 modules)
Falling back to regular stories: PrismaClientValidationError: 
Invalid `prisma.storyQuestion.findMany()` invocation in
/home/ubuntu/em_interview_prep/app/.next/server/app/api/stories/recent/route.js:120:69

  117 // First try to get stories with recent usage
  118 let uniqueStories = [];
  119 try {
→ 120     const recentStoryQuestions = await prisma.storyQuestion.findMany({
            orderBy: {
              lastUsed: "desc",
              ~~~~~~~~
          ?   id?: SortOrder,
          ?   storyId?: SortOrder,
          ?   questionId?: SortOrder,
          ?   relevance?: SortOrder | SortOrderInput,
          ?   createdAt?: SortOrder,
          ?   story?: StoryOrderByWithRelationInput,
          ?   question?: QuestionOrderByWithRelationInput
            },
            take: 10,
            include: {
              story: {
                include: {
                  tags: {
                    include: {
                      tag: true
                    }
                  }
                }
              }
            }
          })

Unknown argument `lastUsed`. Available options are marked with ?.
    at An (/opt/hostedapp/node/root/app/node_modules/.prisma/client/runtime/library.js:32:1363)
    at zn.handleRequestError (/opt/hostedapp/node/root/app/node_modules/.prisma/client/runtime/library.js:124:7102)
    at zn.handleAndLogRequestError (/opt/hostedapp/node/root/app/node_modules/.prisma/client/runtime/library.js:124:6784)
    at zn.request (/opt/hostedapp/node/root/app/node_modules/.prisma/client/runtime/library.js:124:6491)
    at async l (/opt/hostedapp/node/root/app/node_modules/.prisma/client/runtime/library.js:133:9778)
    at async GET (/home/ubuntu/em_interview_prep/app/.next/server/app/api/stories/recent/route.js:120:42)
    at async /opt/hostedapp/node/root/app/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:6:57228
    at async eT.execute (/opt/hostedapp/node/root/app/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:6:46851)
    at async eT.handle (/opt/hostedapp/node/root/app/node_modules/next/dist/compiled/next-server/app-route.runtime.dev.js:6:58760)
    at async doRender (/opt/hostedapp/node/root/app/node_modules/next/dist/server/base-server.js:1366:42)
    at async cacheEntry.responseCache.get.routeKind (/opt/hostedapp/node/root/app/node_modules/next/dist/server/base-server.js:1588:28)
    at async DevServer.renderToResponseWithComponentsImpl (/opt/hostedapp/node/root/app/node_modules/next/dist/server/base-server.js:1496:28)
    at async DevServer.renderPageComponent (/opt/hostedapp/node/root/app/node_modules/next/dist/server/base-server.js:1924:24)
    at async DevServer.renderToResponseImpl (/opt/hostedapp/node/root/app/node_modules/next/dist/server/base-server.js:1962:32)
    at async DevServer.pipeImpl (/opt/hostedapp/node/root/app/node_modules/next/dist/server/base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (/opt/hostedapp/node/root/app/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/opt/hostedapp/node/root/app/node_modules/next/dist/server/base-server.js:818:17)
    at async /opt/hostedapp/node/root/app/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/opt/hostedapp/node/root/app/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/opt/hostedapp/node/root/app/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/opt/hostedapp/node/root/app/node_modules/next/dist/server/lib/router-server.js:178:21)
    at async handleRequest (/opt/hostedapp/node/root/app/node_modules/next/dist/server/lib/router-server.js:355:24)
    at async requestHandlerImpl (/opt/hostedapp/node/root/app/node_modules/next/dist/server/lib/router-server.js:379:13)
    at async Server.requestListener (/opt/hostedapp/node/root/app/node_modules/next/dist/server/lib/start-server.js:141:13) {
  clientVersion: '6.7.0'
}
 GET /api/stories/recent?limit=5 200 in 104ms
 ✓ Compiled /api/stories/search in 203ms (869 modules)
 GET /api/stories/search?q=migration&limit=5 500 in 335ms
 ✓ Compiled in 529ms (1631 modules)
 ✓ Compiled in 586ms (1631 modules)
 GET /api/stories/search?q=migration&limit=5 200 in 99ms
 ✓ Compiled /api/story-questions in 206ms (871 modules)
 GET /api/story-questions 200 in 325ms
 GET /comprehensive 200 in 142ms
 ✓ Compiled /api/questions in 359ms (784 modules)
 ✓ Compiled (875 modules)
 GET /api/auth/me 401 in 700ms
 GET /api/auth/me 401 in 23ms
 GET /api/companies 200 in 787ms
 GET /api/categories 200 in 823ms
 GET /api/companies 200 in 18ms
 GET /api/questions? 200 in 839ms
 GET /api/categories 200 in 29ms
 GET /api/companies 200 in 27ms
 GET /api/questions? 200 in 38ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 18ms
 GET /api/questions?critical=true 200 in 34ms
 ✓ Compiled in 696ms (1507 modules)
 ✓ Compiled in 290ms (762 modules)
 ✓ Compiled in 322ms (762 modules)
 ✓ Compiled in 320ms (762 modules)
 ✓ Compiled in 379ms (762 modules)
 ✓ Compiled in 899ms (1507 modules)
 ✓ Compiled in 320ms (762 modules)
 ✓ Compiled in 290ms (762 modules)
 ✓ Compiled in 358ms (762 modules)
 ✓ Compiled in 331ms (762 modules)
 ✓ Compiled in 293ms (762 modules)
 ✓ Compiled in 268ms (762 modules)
 ✓ Compiled in 383ms (762 modules)
 ✓ Compiled in 271ms (762 modules)
 ✓ Compiled in 279ms (762 modules)
[?25h
