  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET /api/companies 200 in 778ms
 GET /api/companies 200 in 759ms
 GET /api/companies 200 in 760ms
 GET /api/companies 200 in 782ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 58ms
 GET /api/companies 200 in 59ms
 GET /api/companies 200 in 62ms
 GET /api/companies 200 in 63ms
 GET /api/tags 200 in 878ms
 GET /api/questions 200 in 882ms
 GET /api/questions?critical=true&company=meta 200 in 813ms
 GET /api/categories 200 in 894ms
 GET /api/stories 200 in 921ms
 GET /api/faqs 200 in 830ms
 GET /api/companies 200 in 57ms
 GET /api/companies 200 in 58ms
 GET /api/companies 200 in 59ms
 GET /api/companies 200 in 59ms
 GET /api/companies 200 in 66ms
 GET /api/tags 200 in 76ms
 GET /api/questions?critical=true&company=meta 200 in 84ms
 GET /api/stories 200 in 45ms
 GET /api/questions 200 in 92ms
 GET /api/categories 200 in 58ms
 GET /api/faqs 200 in 59ms
 GET /api/companies 200 in 48ms
 GET /api/companies 200 in 49ms
 GET /api/companies 200 in 49ms
 GET /api/companies 200 in 50ms
 GET /api/companies 200 in 51ms
 GET /api/companies 200 in 23ms
 GET /api/companies 200 in 38ms
 GET /api/companies 200 in 27ms
 GET /api/companies 200 in 42ms
 GET /login 200 in 93ms
 ○ Compiling /signup ...
 ✓ Compiled /signup in 684ms (1549 modules)
 GET /api/auth/me 401 in 630ms
 GET /api/companies 200 in 627ms
 GET /?redirect=%2Fretrospective&company=meta 200 in 1126ms
 GET /critical?redirect=%2Fretrospective&company=meta 200 in 1140ms
 GET /stories?redirect=%2Fretrospective&company=meta 200 in 1160ms
 GET /faq?redirect=%2Fretrospective&company=meta 200 in 1141ms
 GET /login?redirect=%2Fretrospective 200 in 1104ms
 GET /signup 200 in 1227ms
 GET /comprehensive?redirect=%2Fretrospective&company=meta 200 in 1226ms
 GET /api/auth/me 401 in 194ms
 GET /api/companies 200 in 138ms
 GET /api/companies 200 in 65ms
 GET /api/companies 200 in 33ms
 GET /api/auth/me 401 in 31ms
 GET /api/companies 200 in 73ms
 GET /api/auth/me 401 in 124ms
 GET /api/auth/me 401 in 124ms
 GET /api/auth/me 401 in 123ms
 GET /api/auth/me 401 in 138ms
 GET /api/auth/me 401 in 137ms
 GET /api/auth/me 401 in 115ms
 GET /api/companies 200 in 118ms
 GET /api/companies 200 in 136ms
 GET /api/auth/me 401 in 145ms
 GET /api/auth/me 401 in 93ms
 GET /api/auth/me 401 in 93ms
 GET /api/companies 200 in 160ms
 GET /api/companies 200 in 160ms
 GET /api/companies 200 in 161ms
 GET /api/companies?slug=meta 200 in 161ms
 GET /api/companies 200 in 162ms
 GET /api/auth/me 401 in 190ms
 GET /api/auth/me 401 in 190ms
 GET /api/auth/me 401 in 190ms
 GET /api/stories 200 in 253ms
 GET /api/companies 200 in 227ms
 GET /api/auth/me 401 in 177ms
 GET /api/questions 200 in 331ms
 GET /api/questions?critical=true&company=meta 200 in 321ms
 GET /api/companies 200 in 126ms
 GET /api/companies 200 in 126ms
 GET /api/faqs 200 in 336ms
 GET /api/tags 200 in 337ms
 GET /api/categories 200 in 352ms
 GET /api/companies?slug=meta 200 in 106ms
 GET /api/companies 200 in 107ms
 GET /api/companies 200 in 108ms
 GET /api/companies 200 in 109ms
 GET /api/companies 200 in 114ms
 GET /api/stories 200 in 115ms
 GET /api/companies 200 in 85ms
 GET /api/questions?critical=true&company=meta 200 in 64ms
 GET /api/companies 200 in 67ms
 GET /api/companies 200 in 58ms
 GET /api/questions 200 in 72ms
 GET /api/tags 200 in 67ms
 GET /api/categories 200 in 78ms
 GET /api/faqs 200 in 78ms
 GET /api/companies 200 in 74ms
 GET /api/companies 200 in 75ms
 GET /api/companies 200 in 76ms
 GET /api/companies 200 in 77ms
 GET /api/companies 200 in 55ms
 GET /api/companies 200 in 39ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 47ms
 GET /api/companies 200 in 48ms
 GET /api/companies 200 in 48ms
 GET /api/companies 200 in 49ms
 GET /api/companies 200 in 46ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 39ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 27ms
 GET /api/companies 200 in 35ms
 GET /comprehensive?redirect=/retrospective&company=meta 200 in 116ms
 GET /login 200 in 117ms
 GET /?redirect=/retrospective&company=meta 200 in 123ms
 GET / 200 in 123ms
 GET /comprehensive?company=meta 200 in 123ms
 GET /critical?redirect=/retrospective&company=meta 200 in 131ms
 GET /faq?redirect=/retrospective&company=meta 200 in 135ms
 GET /stories?redirect=/retrospective&company=meta 200 in 138ms
 GET /stories?company=meta 200 in 138ms
 GET /login?redirect=/retrospective 200 in 145ms
 GET /faq?company=meta 200 in 68ms
 GET /?company=meta 200 in 76ms
 GET /critical?company=meta 200 in 76ms
 GET /signup 200 in 80ms
 GET /login?redirect=/retrospective 200 in 76ms
 GET / 200 in 34ms
 GET /signup 200 in 42ms
 ✓ Compiled in 386ms (715 modules)
 ✓ Compiled in 677ms (715 modules)
 ✓ Compiled in 287ms (715 modules)
 ✓ Compiled in 272ms (715 modules)
 ✓ Compiled in 260ms (715 modules)
 ✓ Compiled in 326ms (715 modules)
 ✓ Compiled in 282ms (715 modules)
 ✓ Compiled in 269ms (715 modules)
 ✓ Compiled in 279ms (715 modules)
 ✓ Compiled in 291ms (715 modules)
 ✓ Compiled in 404ms (715 modules)
 ✓ Compiled in 372ms (715 modules)
 ✓ Compiled in 298ms (715 modules)
 ✓ Compiled in 270ms (715 modules)
[?25h
