  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET /api/companies 200 in 595ms
 GET /api/companies 200 in 596ms
 GET /api/companies 200 in 587ms
 GET /api/auth/me 401 in 89ms
 GET /api/stories 200 in 769ms
 GET /api/questions?critical=true&company=meta 200 in 800ms
 GET /api/tags 200 in 788ms
 GET /api/companies 200 in 51ms
 GET /api/companies 200 in 51ms
 GET /api/companies 200 in 52ms
 GET /api/companies 200 in 53ms
 GET /api/companies 200 in 54ms
 GET /api/questions 200 in 708ms
 GET /api/faqs 200 in 722ms
 GET /api/categories 200 in 711ms
 GET /api/stories 200 in 64ms
 GET /api/questions?critical=true&company=meta 200 in 78ms
 GET /api/companies 200 in 80ms
 GET /api/companies 200 in 81ms
 GET /api/companies 200 in 82ms
 GET /api/companies 200 in 60ms
 GET /api/tags 200 in 98ms
 GET /api/companies 200 in 74ms
 GET /api/questions 200 in 79ms
 GET /api/faqs 200 in 79ms
 GET /api/categories 200 in 85ms
 GET /api/companies 200 in 27ms
 GET /api/companies 200 in 28ms
 GET /api/companies 200 in 29ms
 GET /api/companies 200 in 30ms
 GET /api/companies 200 in 27ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 22ms
 GET /api/companies 200 in 23ms
 GET /login 200 in 108ms
 ○ Compiling /signup ...
 ✓ Compiled /signup in 730ms (1551 modules)
 GET /api/auth/me 401 in 479ms
 GET /api/companies 200 in 570ms
 GET /critical?redirect=%2Fretrospective&company=meta 200 in 1128ms
 GET /faq?redirect=%2Fretrospective&company=meta 200 in 1099ms
 GET /comprehensive?redirect=%2Fretrospective&company=meta 200 in 1101ms
 GET /stories?redirect=%2Fretrospective&company=meta 200 in 1102ms
 GET /signup 200 in 1209ms
 GET /login?redirect=%2Fretrospective 200 in 1070ms
 GET /?redirect=%2Fretrospective&company=meta 200 in 1111ms
 GET /api/auth/me 401 in 135ms
 GET /api/companies 200 in 173ms
 GET /api/companies 200 in 62ms
 GET /api/companies 200 in 21ms
 GET /api/auth/me 401 in 153ms
 GET /api/auth/me 401 in 140ms
 GET /api/auth/me 401 in 140ms
 GET /api/auth/me 401 in 134ms
 GET /api/stories 200 in 203ms
 GET /api/auth/me 401 in 169ms
 GET /api/tags 200 in 220ms
 GET /api/companies 200 in 171ms
 GET /api/auth/me 401 in 120ms
 GET /api/auth/me 401 in 119ms
 GET /api/auth/me 401 in 75ms
 GET /api/companies 200 in 195ms
 GET /api/companies 200 in 133ms
 GET /api/companies 200 in 134ms
 GET /api/companies 200 in 135ms
 GET /api/companies 200 in 111ms
 GET /api/companies 200 in 113ms
 GET /api/companies?slug=meta 200 in 114ms
 GET /api/auth/me 401 in 151ms
 GET /api/auth/me 401 in 151ms
 GET /api/auth/me 401 in 150ms
 GET /api/auth/me 401 in 117ms
 GET /api/auth/me 401 in 132ms
 GET /api/auth/me 401 in 131ms
 GET /api/stories 200 in 137ms
 GET /api/questions 200 in 217ms
 GET /api/questions?critical=true&company=meta 200 in 202ms
 GET /api/tags 200 in 112ms
 GET /api/companies 200 in 71ms
 GET /api/companies 200 in 108ms
 GET /api/companies 200 in 74ms
 GET /api/categories 200 in 303ms
 GET /api/companies 200 in 65ms
 GET /api/companies 200 in 68ms
 GET /api/faqs 200 in 255ms
 GET /api/companies 200 in 61ms
 GET /api/companies?slug=meta 200 in 67ms
 GET /api/companies 200 in 68ms
 GET /api/questions?critical=true&company=meta 200 in 75ms
 GET /api/questions 200 in 84ms
 GET /api/companies 200 in 57ms
 GET /api/companies 200 in 57ms
 GET /api/companies 200 in 57ms
 GET /api/companies 200 in 57ms
 GET /api/companies 200 in 58ms
 GET /api/companies 200 in 58ms
 GET /api/faqs 200 in 59ms
 GET /api/categories 200 in 77ms
 GET /api/companies 200 in 60ms
 GET /api/companies 200 in 29ms
 GET /api/companies 200 in 42ms
 GET /api/companies 200 in 43ms
 GET /api/companies 200 in 50ms
 GET /api/companies 200 in 51ms
 GET /api/companies 200 in 52ms
 GET /api/companies 200 in 42ms
 GET /api/companies 200 in 48ms
 GET /api/companies 200 in 28ms
 GET /api/companies 200 in 30ms
 GET /api/companies 200 in 38ms
 GET /api/companies 200 in 43ms
 GET /api/companies 200 in 46ms
 GET /login 200 in 123ms
 GET /?redirect=/retrospective&company=meta 200 in 130ms
 GET / 200 in 130ms
 GET /critical?redirect=/retrospective&company=meta 200 in 130ms
 GET /comprehensive?redirect=/retrospective&company=meta 200 in 139ms
 GET /stories?redirect=/retrospective&company=meta 200 in 138ms
 GET /stories?company=meta 200 in 139ms
 GET /comprehensive?company=meta 200 in 143ms
 GET /faq?redirect=/retrospective&company=meta 200 in 146ms
 GET /login?redirect=/retrospective 200 in 153ms
 GET /faq?company=meta 200 in 82ms
 GET /?company=meta 200 in 88ms
 GET /signup 200 in 89ms
 GET /critical?company=meta 200 in 91ms
 GET /login?redirect=/retrospective 200 in 87ms
 GET / 200 in 54ms
 GET /api/auth/me 401 in 42ms
 GET /api/companies 200 in 66ms
 GET /api/auth/me 401 in 54ms
 GET /api/companies?slug=meta 200 in 55ms
 GET /api/companies 200 in 22ms
 GET /api/companies?slug=meta 200 in 19ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 30ms
 GET / 200 in 33ms
 GET /?company=google 200 in 29ms
 GET /api/companies 200 in 20ms
 GET /api/companies?slug=google 200 in 21ms
 ✓ Compiled in 638ms (1563 modules)
 GET /api/companies?slug=google 200 in 104ms
 ✓ Compiled in 1021ms (1563 modules)
 ✓ Compiled in 532ms (1408 modules)
 ✓ Compiled in 0ms (692 modules)
 ✓ Compiled in 1ms (692 modules)
 ✓ Compiled in 0ms (692 modules)
 GET /api/companies?slug=meta 200 in 541ms
 GET /api/companies?slug=meta 200 in 80ms
 GET /?company=amazon 200 in 102ms
 GET /?company=airbnb 200 in 35ms
 GET /?company=amazon 200 in 52ms
 ✓ Compiled /api/auth/me in 157ms (781 modules)
 GET /api/auth/me 401 in 431ms
 GET /api/auth/me 401 in 22ms
 GET /api/companies?slug=amazon 200 in 458ms
 GET /api/companies 200 in 497ms
 GET /api/companies?slug=amazon 200 in 26ms
 GET /api/companies 200 in 29ms
 GET /api/companies 200 in 23ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 17ms
 GET /api/companies 200 in 18ms
 GET /?company=google 200 in 79ms
 GET /api/auth/me 401 in 23ms
 GET /api/companies 200 in 30ms
 GET /api/auth/me 401 in 29ms
 GET /api/companies?slug=google 200 in 26ms
 GET /api/companies 200 in 32ms
 GET /api/companies?slug=google 200 in 20ms
 GET /api/companies 200 in 23ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 34ms
 GET /?company=airbnb 200 in 36ms
 GET /api/auth/me 401 in 25ms
 GET /api/companies 200 in 31ms
 GET /api/auth/me 401 in 26ms
 GET /api/companies?slug=airbnb 200 in 26ms
 GET /api/companies 200 in 32ms
 GET /api/companies?slug=airbnb 200 in 22ms
 GET /api/companies 200 in 18ms
 GET /api/companies 200 in 26ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 23ms
 GET /?company=airbnb 200 in 34ms
 GET /?company=airbnb 200 in 34ms
 GET /?company=airbnb 200 in 36ms
 GET /?company=airbnb 200 in 34ms
 GET /?company=netflix 200 in 44ms
 GET /?company=uber 200 in 32ms
 GET / 200 in 41ms
[?25h
