  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET /api/faqs 200 in 850ms
 GET /api/questions 200 in 882ms
 GET /api/questions?critical=true&company=meta 200 in 882ms
 GET /api/companies 200 in 79ms
 GET /api/companies 200 in 79ms
 GET /api/companies 200 in 79ms
 GET /api/companies 200 in 81ms
 GET /api/companies 200 in 82ms
 GET /api/companies 200 in 83ms
 GET /api/companies 200 in 83ms
 GET /api/categories 200 in 77ms
 GET /api/tags 200 in 78ms
 GET /api/stories 200 in 85ms
 GET /api/faqs 200 in 87ms
 GET /api/companies 200 in 95ms
 GET /api/companies 200 in 96ms
 GET /api/companies 200 in 79ms
 GET /api/companies 200 in 80ms
 GET /api/companies 200 in 81ms
 GET /api/companies 200 in 82ms
 GET /api/companies 200 in 83ms
 GET /api/questions?critical=true&company=meta 200 in 105ms
 GET /api/questions 200 in 122ms
 GET /api/companies 200 in 37ms
 GET /api/companies 200 in 38ms
 GET /api/companies 200 in 39ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 42ms
 GET /api/companies 200 in 42ms
 GET /api/companies 200 in 33ms
 GET /api/companies 200 in 33ms
 GET /api/companies 200 in 21ms
 GET /?redirect=%2Fretrospective&company=meta 200 in 99ms
 GET /comprehensive?redirect=%2Fretrospective&company=meta 200 in 176ms
 GET /stories?redirect=%2Fretrospective&company=meta 200 in 207ms
 GET /critical?redirect=%2Fretrospective&company=meta 200 in 210ms
 GET /login 200 in 213ms
 GET /faq?redirect=%2Fretrospective&company=meta 200 in 215ms
 ○ Compiling /signup ...
 ✓ Compiled /signup in 1261ms (1559 modules)
 GET /api/auth/me 401 in 1035ms
 GET /api/auth/me 401 in 861ms
 GET /api/auth/me 401 in 719ms
 GET /api/auth/me 401 in 681ms
 GET /api/auth/me 401 in 587ms
 GET /api/auth/me 401 in 578ms
 GET /login?redirect=%2Fretrospective 200 in 1717ms
 GET /api/stories 200 in 775ms
 GET /signup 200 in 1817ms
 GET /api/companies 200 in 915ms
 GET /api/auth/me 401 in 138ms
 GET /api/auth/me 401 in 137ms
 GET /api/auth/me 401 in 137ms
 GET /api/auth/me 401 in 137ms
 GET /api/auth/me 401 in 136ms
 GET /api/auth/me 401 in 136ms
 GET /api/categories 200 in 955ms
 GET /api/companies 200 in 1078ms
 GET /api/companies 200 in 858ms
 GET /api/companies 200 in 859ms
 GET /api/companies 200 in 802ms
 GET /api/companies 200 in 773ms
 GET /api/faqs 200 in 811ms
 GET /api/tags 200 in 882ms
 GET /api/questions 200 in 1008ms
 GET /api/questions?critical=true&company=meta 200 in 891ms
 GET /api/stories 200 in 102ms
 GET /api/companies 200 in 106ms
 GET /api/companies 200 in 107ms
 GET /api/companies 200 in 108ms
 GET /api/companies 200 in 110ms
 GET /api/companies 200 in 111ms
 GET /api/companies 200 in 99ms
 GET /api/categories 200 in 116ms
 GET /api/tags 200 in 126ms
 GET /api/faqs 200 in 140ms
 GET /api/questions 200 in 139ms
 GET /api/questions?critical=true&company=meta 200 in 140ms
 GET /api/companies 200 in 35ms
 GET /api/companies 200 in 36ms
 GET /api/companies 200 in 37ms
 GET /api/companies 200 in 37ms
 GET /api/companies 200 in 38ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 35ms
 GET /api/companies 200 in 30ms
 GET /api/companies 200 in 31ms
 GET /api/companies 200 in 39ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 30ms
 GET /api/companies 200 in 39ms
 GET /api/companies 200 in 35ms
 GET /api/companies 200 in 54ms
 GET /api/companies 200 in 57ms
 GET /api/companies 200 in 58ms
 GET /api/auth/me 401 in 70ms
 GET /api/auth/me 401 in 92ms
 GET /api/companies 200 in 79ms
 GET /api/companies 200 in 82ms
 GET /api/auth/me 401 in 80ms
 GET /api/companies 200 in 74ms
 GET /api/auth/me 401 in 66ms
 GET /api/companies 200 in 36ms
 GET /api/companies 200 in 36ms
 GET /api/companies 200 in 42ms
 GET /api/companies 200 in 43ms
 GET /api/companies 200 in 32ms
 GET /api/companies 200 in 24ms
 GET /api/companies 200 in 20ms
 GET /stories?redirect=/retrospective&company=meta 200 in 121ms
 GET /stories?company=meta 200 in 122ms
 GET /faq?redirect=/retrospective&company=meta 200 in 157ms
 GET / 200 in 157ms
 GET /?redirect=/retrospective&company=meta 200 in 159ms
 GET /login 200 in 159ms
 GET /comprehensive?company=meta 200 in 161ms
 GET /comprehensive?redirect=/retrospective&company=meta 200 in 161ms
 GET /critical?redirect=/retrospective&company=meta 200 in 164ms
 GET /login?redirect=/retrospective 200 in 166ms
 GET /faq?company=meta 200 in 66ms
 GET /?company=meta 200 in 69ms
 GET /critical?company=meta 200 in 67ms
 GET /signup 200 in 72ms
 GET /login?redirect=/retrospective 200 in 76ms
 GET / 200 in 45ms
 GET /api/auth/me 401 in 40ms
 GET /api/companies 200 in 47ms
 GET /api/auth/me 401 in 39ms
 GET /api/companies 200 in 32ms
 GET /api/companies 200 in 33ms
 GET /api/companies 200 in 46ms
 GET /api/companies 200 in 32ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 27ms
 GET /comprehensive 200 in 30ms
 GET /api/auth/me 401 in 28ms
 GET /api/companies 200 in 40ms
 GET /api/auth/me 401 in 32ms
 GET /api/categories 200 in 38ms
 GET /api/questions 200 in 47ms
 GET /api/companies 200 in 25ms
 GET /api/categories 200 in 27ms
 GET /api/questions 200 in 39ms
 GET /api/companies 200 in 25ms
 GET /api/companies 200 in 18ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 34ms
 GET /api/questions 200 in 27ms
 GET /api/questions 200 in 27ms
 GET /api/questions 200 in 29ms
 GET /api/questions?company=meta 200 in 22ms
 GET /comprehensive?company=meta 200 in 35ms
 GET /api/auth/me 401 in 23ms
 GET /api/companies 200 in 35ms
 GET /api/auth/me 401 in 38ms
 GET /api/questions 200 in 53ms
 GET /api/categories 200 in 57ms
 GET /api/companies 200 in 20ms
 GET /api/questions 200 in 36ms
 GET /api/categories 200 in 34ms
 GET /api/companies 200 in 18ms
 GET /api/companies 200 in 18ms
 GET /api/companies 200 in 16ms
 GET /api/companies 200 in 19ms
 ✓ Compiled in 743ms (1571 modules)
 ✓ Compiled in 0ms (851 modules)
 ✓ Compiled in 0ms (851 modules)
 ✓ Compiled in 0ms (851 modules)
 GET /api/companies 200 in 1014ms
 GET /api/categories 200 in 1019ms
 GET /api/questions 200 in 1023ms
 GET /api/companies 200 in 237ms
 GET /api/questions 200 in 263ms
 GET /api/categories 200 in 224ms
 GET /api/companies 200 in 27ms
 GET /api/questions 200 in 30ms
 GET /api/categories 200 in 32ms
 GET /api/companies 200 in 32ms
 GET /api/questions 200 in 42ms
 GET /api/categories 200 in 35ms
 ✓ Compiled in 841ms (1565 modules)
 ✓ Compiled in 544ms (1537 modules)
 ✓ Compiled in 0ms (817 modules)
 ✓ Compiled in 1ms (817 modules)
 ✓ Compiled in 0ms (817 modules)
 GET /api/questions? 200 in 782ms
 GET /api/questions?company=meta 200 in 783ms
 GET /api/companies 200 in 788ms
 GET /api/categories 200 in 791ms
 GET /api/companies 200 in 151ms
 GET /api/questions? 200 in 166ms
 GET /api/categories 200 in 168ms
 GET /api/companies 200 in 19ms
 GET /api/questions? 200 in 32ms
 GET /api/categories 200 in 30ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 24ms
 GET /api/questions? 200 in 38ms
 GET /api/categories 200 in 33ms
 GET /api/categories 200 in 22ms
 ✓ Compiled in 500ms (1537 modules)
 GET /comprehensive?company=meta 200 in 109ms
 GET /api/auth/me 401 in 64ms
 GET /api/auth/me 401 in 82ms
 GET /api/categories 200 in 184ms
 GET /api/companies 200 in 196ms
 GET /api/questions? 200 in 226ms
 GET /api/questions?company=meta 200 in 222ms
 GET /api/companies 200 in 60ms
 GET /api/categories 200 in 115ms
 GET /api/questions? 200 in 104ms
 GET /api/companies 200 in 70ms
 GET /api/categories 200 in 73ms
 GET /api/companies 200 in 26ms
 GET /api/companies 200 in 23ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 21ms
 ✓ Compiled in 543ms (1537 modules)
 ✓ Compiled in 668ms (1537 modules)
 GET /comprehensive?company=meta 200 in 60ms
 GET /api/auth/me 401 in 35ms
 GET /api/auth/me 401 in 41ms
 GET /api/companies 200 in 169ms
 GET /api/questions?company=meta 200 in 176ms
 GET /api/categories 200 in 179ms
 GET /api/questions? 200 in 188ms
 GET /api/companies 200 in 26ms
 GET /api/categories 200 in 52ms
 GET /api/questions?company=meta 200 in 73ms
 GET /api/questions? 200 in 91ms
 GET /api/companies 200 in 95ms
 GET /api/categories 200 in 121ms
 GET /api/questions?company=meta 200 in 90ms
 GET /api/companies 200 in 75ms
 GET /api/categories 200 in 28ms
 GET /api/companies 200 in 30ms
 GET /api/companies 200 in 22ms
 GET /api/categories 200 in 27ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 22ms
 GET /critical 200 in 40ms
 GET /api/auth/me 401 in 32ms
 GET /api/companies 200 in 45ms
 GET /api/auth/me 401 in 37ms
 GET /api/questions?critical=true&company=meta 200 in 45ms
 GET /api/companies 200 in 23ms
 GET /api/questions?critical=true&company=meta 200 in 22ms
 GET /api/companies 200 in 24ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 41ms
 GET /api/questions?company=meta&critical=true 200 in 22ms
 GET /comprehensive?company=meta 200 in 32ms
 GET /api/auth/me 401 in 40ms
 GET /api/companies 200 in 48ms
 GET /api/categories 200 in 66ms
 GET /api/questions?company=meta 200 in 60ms
 GET /api/auth/me 401 in 57ms
 GET /api/questions? 200 in 69ms
 GET /api/companies 200 in 25ms
 GET /api/questions?company=meta 200 in 33ms
 GET /api/categories 200 in 31ms
 GET /api/questions? 200 in 36ms
 GET /api/companies 200 in 30ms
 GET /api/questions?company=meta 200 in 31ms
 GET /api/categories 200 in 26ms
 GET /api/companies 200 in 22ms
 GET /api/categories 200 in 33ms
 GET /api/companies 200 in 55ms
 GET /api/companies 200 in 51ms
 GET /api/categories 200 in 56ms
 GET /api/companies 200 in 42ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 22ms
 ✓ Compiled /stories in 267ms (825 modules)
 GET /stories 200 in 364ms
 ✓ Compiled /api/stories in 298ms (827 modules)
 ✓ Compiled (829 modules)
 GET /api/auth/me 401 in 757ms
 GET /api/auth/me 401 in 45ms
 GET /api/stories 200 in 880ms
 GET /api/companies 200 in 851ms
 GET /api/tags 200 in 887ms
 GET /api/companies 200 in 26ms
 GET /api/stories 200 in 34ms
 GET /api/tags 200 in 35ms
 GET /api/companies 200 in 35ms
 GET /api/companies 200 in 21ms
 ✓ Compiled /login in 324ms (838 modules)
 GET /login?redirect=%2Fretrospective 200 in 415ms
 GET /api/auth/me 401 in 39ms
 GET /api/auth/me 401 in 27ms
 GET /api/companies 200 in 118ms
 GET /api/companies 200 in 22ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 22ms
 ○ Compiling /faq ...
 ✓ Compiled /faq in 522ms (843 modules)
 GET /faq 200 in 606ms
 GET /api/auth/me 401 in 49ms
 GET /api/auth/me 401 in 44ms
 GET /api/companies 200 in 145ms
 ✓ Compiled /api/faqs in 249ms (845 modules)
 GET /api/companies 200 in 335ms
 GET /api/faqs 200 in 624ms
 GET /api/faqs 200 in 32ms
 GET /api/companies 200 in 135ms
 GET /api/companies 200 in 67ms
 GET / 200 in 80ms
 GET /api/auth/me 401 in 27ms
 GET /api/companies 200 in 43ms
 GET /api/auth/me 401 in 32ms
 GET /api/companies 200 in 25ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 22ms
 GET /api/companies 200 in 25ms
 GET /api/companies 200 in 78ms
 GET /api/companies 200 in 25ms
 GET /?company=google 200 in 42ms
 GET /api/auth/me 401 in 25ms
 GET /api/companies 200 in 41ms
 GET /api/auth/me 401 in 36ms
 GET /api/companies 200 in 24ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 22ms
 GET /api/companies 200 in 62ms
 GET /api/companies 200 in 93ms
 GET /api/companies 200 in 57ms
 GET /comprehensive?company=google 200 in 41ms
 GET /api/auth/me 401 in 42ms
 GET /api/companies 200 in 51ms
 GET /api/auth/me 401 in 62ms
 GET /api/companies 200 in 22ms
 GET /api/companies 200 in 23ms
 GET /api/categories 200 in 164ms
 GET /api/questions?company=google 200 in 172ms
 GET /api/questions? 200 in 185ms
 GET /api/companies 200 in 34ms
 GET /api/questions?company=google 200 in 40ms
 GET /api/categories 200 in 41ms
 GET /api/questions? 200 in 52ms
 GET /api/companies 200 in 80ms
 GET /api/questions?company=google 200 in 95ms
 GET /api/categories 200 in 100ms
 GET /api/companies 200 in 71ms
 GET /api/categories 200 in 68ms
 GET /api/companies 200 in 58ms
 GET /api/categories 200 in 72ms
 GET /api/companies 200 in 29ms
 GET /api/companies 200 in 22ms
 GET /critical?company=google 200 in 42ms
 GET /api/auth/me 401 in 23ms
 GET /api/companies 200 in 31ms
 GET /api/auth/me 401 in 30ms
 GET /api/questions?critical=true&company=google 200 in 37ms
 GET /api/companies 200 in 21ms
 GET /api/questions?critical=true&company=google 200 in 22ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 18ms
 GET /api/companies 200 in 81ms
 GET / 200 in 31ms
 GET /comprehensive 200 in 30ms
 GET /critical 200 in 31ms
 GET /stories 200 in 40ms
 GET /faq 200 in 36ms
 GET /api/questions 200 in 27ms
 GET /api/companies 200 in 20ms
[?25h
