  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
 GET /api/companies 200 in 755ms
 GET /api/companies 200 in 756ms
 GET /api/tags 200 in 855ms
 GET /api/companies 200 in 729ms
 GET /api/stories 200 in 886ms
 GET /api/faqs 200 in 770ms
 GET /api/companies 200 in 85ms
 GET /api/categories 200 in 87ms
 GET /api/questions 200 in 792ms
 GET /api/questions?critical=true&company=meta 200 in 796ms
 GET /api/companies 200 in 46ms
 GET /api/companies 200 in 48ms
 GET /api/companies 200 in 49ms
 GET /api/tags 200 in 44ms
 GET /api/companies 200 in 68ms
 GET /api/stories 200 in 94ms
 GET /api/companies 200 in 51ms
 GET /api/questions?critical=true&company=meta 200 in 67ms
 GET /api/questions 200 in 69ms
 GET /api/faqs 200 in 70ms
 GET /api/companies 200 in 53ms
 GET /api/companies 200 in 60ms
 GET /api/companies 200 in 62ms
 GET /api/companies 200 in 64ms
 GET /api/companies 200 in 34ms
 GET /api/companies 200 in 30ms
 GET /api/companies 200 in 32ms
 GET /api/companies 200 in 33ms
 GET /api/companies 200 in 35ms
 GET /api/companies 200 in 23ms
 GET /api/companies 200 in 27ms
 GET /api/companies 200 in 25ms
 GET /api/companies 200 in 26ms
 GET /login 200 in 99ms
 ○ Compiling /signup ...
 ✓ Compiled /signup in 615ms (1551 modules)
 GET /api/auth/me 401 in 437ms
 GET /api/companies 200 in 417ms
 GET /comprehensive?redirect=%2Fretrospective&company=meta 200 in 1034ms
 GET /stories?redirect=%2Fretrospective&company=meta 200 in 1016ms
 GET /critical?redirect=%2Fretrospective&company=meta 200 in 1033ms
 GET /faq?redirect=%2Fretrospective&company=meta 200 in 1020ms
 GET /signup 200 in 1128ms
 GET /login?redirect=%2Fretrospective 200 in 1022ms
 GET /?redirect=%2Fretrospective&company=meta 200 in 1060ms
 GET /api/auth/me 401 in 151ms
 GET /api/companies 200 in 234ms
 GET /api/companies 200 in 73ms
 GET /api/companies 200 in 21ms
 GET /api/auth/me 401 in 64ms
 GET /api/auth/me 401 in 91ms
 GET /api/auth/me 401 in 99ms
 GET /api/auth/me 401 in 98ms
 GET /api/companies 200 in 146ms
 GET /api/auth/me 401 in 133ms
 GET /api/auth/me 401 in 121ms
 GET /api/auth/me 401 in 121ms
 GET /api/companies 200 in 111ms
 GET /api/companies 200 in 161ms
 GET /api/companies 200 in 131ms
 GET /api/auth/me 401 in 149ms
 GET /api/auth/me 401 in 109ms
 GET /api/auth/me 401 in 109ms
 GET /api/companies 200 in 157ms
 GET /api/companies 200 in 157ms
 GET /api/auth/me 401 in 159ms
 GET /api/auth/me 401 in 104ms
 GET /api/stories 200 in 261ms
 GET /api/auth/me 401 in 145ms
 GET /api/tags 200 in 300ms
 GET /api/companies 200 in 100ms
 GET /api/companies 200 in 101ms
 GET /api/companies 200 in 82ms
 GET /api/companies 200 in 83ms
 GET /api/auth/me 401 in 80ms
 GET /api/questions 200 in 296ms
 GET /api/categories 200 in 299ms
 GET /api/faqs 200 in 334ms
 GET /api/questions?critical=true&company=meta 200 in 335ms
 GET /api/companies 200 in 112ms
 GET /api/companies 200 in 87ms
 GET /api/companies 200 in 87ms
 GET /api/stories 200 in 53ms
 GET /api/companies 200 in 74ms
 GET /api/companies 200 in 74ms
 GET /api/companies 200 in 75ms
 GET /api/tags 200 in 78ms
 GET /api/companies 200 in 89ms
 GET /api/categories 200 in 77ms
 GET /api/questions?critical=true&company=meta 200 in 79ms
 GET /api/faqs 200 in 79ms
 GET /api/questions 200 in 87ms
 GET /api/companies 200 in 87ms
 GET /api/companies 200 in 83ms
 GET /api/companies 200 in 84ms
 GET /api/companies 200 in 26ms
 GET /api/companies 200 in 47ms
 GET /api/companies 200 in 48ms
 GET /api/companies 200 in 48ms
 GET /api/companies 200 in 34ms
 GET /api/companies 200 in 36ms
 GET /api/companies 200 in 46ms
 GET /api/companies 200 in 29ms
 GET /api/companies 200 in 30ms
 GET /api/companies 200 in 31ms
 GET /api/companies 200 in 25ms
 GET /api/companies 200 in 27ms
 GET /api/companies 200 in 27ms
 GET /api/companies 200 in 40ms
 GET /api/companies 200 in 34ms
 GET /api/companies 200 in 31ms
 GET /comprehensive?redirect=/retrospective&company=meta 200 in 117ms
 GET /comprehensive?company=meta 200 in 117ms
 GET /?redirect=/retrospective&company=meta 200 in 123ms
 GET / 200 in 124ms
 GET /stories?company=meta 200 in 128ms
 GET /login 200 in 127ms
 GET /critical?redirect=/retrospective&company=meta 200 in 128ms
 GET /stories?redirect=/retrospective&company=meta 200 in 133ms
 GET /faq?redirect=/retrospective&company=meta 200 in 138ms
 GET /login?redirect=/retrospective 200 in 135ms
 GET /faq?company=meta 200 in 45ms
 GET /?company=meta 200 in 66ms
 GET /signup 200 in 71ms
 GET /critical?company=meta 200 in 74ms
 GET /login?redirect=/retrospective 200 in 74ms
 GET / 200 in 51ms
 GET /api/auth/me 401 in 45ms
 GET /api/companies 200 in 49ms
 GET /api/auth/me 401 in 41ms
 GET /api/companies 200 in 38ms
 GET /api/companies 200 in 34ms
 GET /api/companies 200 in 36ms
 GET /api/companies 200 in 31ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 21ms
 GET /?company=google 200 in 28ms
 GET /?company=google 200 in 39ms
 GET /api/auth/me 401 in 25ms
 GET /api/companies 200 in 31ms
 GET /api/auth/me 401 in 25ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 17ms
 GET /api/companies 200 in 18ms
 GET /api/companies 200 in 16ms
 GET /api/companies 200 in 25ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 27ms
 GET /?company=amazon 200 in 33ms
 GET /api/auth/me 401 in 34ms
 GET /api/companies 200 in 29ms
 GET /api/auth/me 401 in 22ms
 GET /api/companies 200 in 21ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 19ms
 GET /api/companies 200 in 17ms
 GET /api/companies 200 in 20ms
 GET /api/companies 200 in 44ms
 GET /api/companies 200 in 44ms
 GET /?company=airbnb 200 in 33ms
 GET /?company=meta 200 in 36ms
 GET /?company=netflix 200 in 33ms
[?25h
